code	name	unit	direction	benchmark_method	green_rule	amber_rule	red_rule	industry_dependent	baseline_required	notes
E1	Total GHG emissions (Scope 1+2)	tCOâ‚‚e / year	lower_better	relative_vs_baseline_or_target_trajectory	YoY change â‰¤ -5% OR on approved decarbonization trajectory	#NAME?	YoY change â‰¥ 0% (flat or increasing)	1	1	No universal â€œgoodâ€ level; depends on scale, boundaries, grid factors, product mix. Always disclose Scope, boundary, factors.
E2	Specific GHG emissions per functional unit	kgCOâ‚‚e / FU	lower_better	percentile_vs_peers_or_relative_vs_baseline	â‰¤ peer P25 for intensity OR improvement â‰¥3â€“5% vs baseline	Between peer P25â€“P75 OR Â±0â€“3% vs baseline	â‰¥ peer P75 OR worsening vs baseline	1	1	Ensure FU definition is stable; normalize by output and control for mix where possible.
E3	Energy intensity	kWh / FU	lower_better	relative_vs_baseline_with_normalization	Improvement â‰¥3â€“5% vs baseline (normalized EnPI)	Â±0â€“3% vs baseline	Worsening vs baseline	1	1	Use ISO 50001-style EnPI baseline comparison; normalize for drivers (volume, weather, mix).
E7	Share of renewable energy	%	higher_better	absolute_thresholds	â‰¥50% (leader â‰¥80%)	20â€“49%	<20%	0	0	Adjust if local renewable access is constrained; track credible certificates/PPAs.
E8	Waste generation and recovery rate	t; %	higher_better	absolute_thresholds_plus_relative_mass_reduction	Recovery rate â‰¥80% (excellent â‰¥90%); and waste mass trending down vs baseline	Recovery rate 60â€“79%	Recovery rate <60% OR recovery falling	0	1	Composite KPI (t and %). Recommended: store separately as Waste_generated_t and Waste_recovery_% for clearer benchmarking.
E9	Water consumption intensity	mÂ³ / FU	lower_better	relative_vs_baseline	Improvement â‰¥3% vs baseline and low variance (no leak spikes)	Stable (Â±0â€“3%)	Worsening or high variability	1	1	Highly context dependent (water stress, permits, recycling loops). Consider location-based weighting.
E10	Circularity ratio (%)	%	higher_better	absolute_thresholds	â‰¥30% (leader â‰¥50%)	10â€“29%	<10%	1	0	Depends on availability of recycled inputs/returns and product design; define circularity method consistently.
EC1	Total cost per functional unit	â‚¬/FU or $/FU	lower_better	relative_vs_baseline_with_service_guardrail	â‰¤ baseline âˆ’2% while OTIF/quality non-decreasing	Within Â±2% of baseline	â‰¥ baseline +2% OR cost down with service degradation	1	1	Pair with service KPIs (OTIF, quality) to avoid â€œcost-onlyâ€ optimization.
EC2	Fuel and energy cost share in operating cost	%	lower_better	industry_calibrated_thresholds	Light manufacturing: <10%; Energy-intensive: <20% (calibrate per sector)	Light manufacturing: 10â€“20%; Energy-intensive: 20â€“35%	Light manufacturing: >20%; Energy-intensive: >35%	1	0	Depends on energy intensity, tariffs, fuel mix; best used as â€œrisk exposureâ€ + trend.
EC6	Overall Equipment Effectiveness (OEE)	%	higher_better	absolute_thresholds	75â€“85% (world-class â‰¥85%)	60â€“74%	<60%	0	0	Use consistent OEE model (availability, performance, quality). Donâ€™t chase OEE if it drives overproduction/hidden costs.
EC9	Return on sustainability-related investments	â€“ or %	higher_better	absolute_thresholds_or_payback	10â€“25% (leader >25%) OR payback <3 years	0â€“9% OR payback 3â€“5 years	<0% OR payback >5 years	1	0	Define ROSI consistently (NPV/IRR/payback) aligned with finance policy.
EC10	Maintenance cost per operating hour	â‚¬/h or $/h	lower_better	relative_vs_baseline_and_recommend_MCRAV	â‰¤ baseline âˆ’2% with reliability stable/improving	Within Â±2% of baseline	â‰¥ baseline +2% OR cost down with reliability decline	1	1	â‚¬/h is not comparable across plants. Recommended: add MC/RAV% for benchmarking (annual maintenance cost / replacement asset value).
EC11	Logistics cost per tonne-kilometre (or unit-kilometre)	â‚¬/tÂ·km (or â‚¬/unitÂ·km)	lower_better	percentile_vs_peers_or_relative_vs_baseline	â‰¤ peer P25 OR improvement â‰¥2â€“5% vs baseline	Between peer P25â€“P75 OR stable (Â±0â€“2%)	â‰¥ peer P75 OR sustained increase	1	1	Depends on mode, distance, backhaul, fuel price. Track by lane/mode and normalize.
S1	Lost Time Injury Frequency Rate (LTIFR)	LTIs / 10â¶ h	lower_better	absolute_thresholds_with_target_zero	<1.0 (ultimate target = 0)	1.0â€“2.0	>2.0	1	0	LTIs per 1,000,000 hours. Benchmark vs industry datasets when available.
S3	Training hours per employee per year	h / employeeÂ·year	higher_better	absolute_thresholds	40â€“60 h/employeeÂ·year (leader >60)	20â€“39	<20	1	0	Training needs vary by job family; also track % employees trained and critical skills coverage.
S5	Worker participation / improvement suggestions	suggestions / employee	higher_better	maturity_thresholds	â‰¥10 suggestions/employeeÂ·year	1â€“9	<1	0	0	Depends on program maturity; pair with implementation rate/impact.
S6	Community incidents and substantiated complaints	count (and/or per FU or Mâ‚¬)	lower_better	binary_target_or_normalized_rate	0 substantiated incidents/complaints	1â€“2 (or low normalized rate per FU/Mâ‚¬)	>2 or rising trend	1	0	Define â€œsubstantiatedâ€ consistently; normalize by output/revenue for cross-site comparison.
S8	Employees covered by regular health checks	%	higher_better	absolute_thresholds	â‰¥95%	80â€“94%	<80%	0	0	Define eligible population clearly; privacy-compliant reporting.
S9	Customer acceptance index for sustainable/low-carbon products	index (0â€“1 or 0â€“100)	higher_better	absolute_thresholds_or_relative_vs_baseline	â‰¥70/100 (or â‰¥0.70)	50â€“69	<50	1	0	Index varies (survey, market share, tests). Keep methodology fixed across time.
T1	Digitalization rate of core processes	%	higher_better	absolute_thresholds	â‰¥80%	50â€“79%	<50%	1	0	Define â€œdigitalizedâ€ rigorously (data captured + workflow digitized + usable for decisions).
T3	Assets connected to IoT / monitoring	%	higher_better	absolute_thresholds	â‰¥70%	30â€“69%	<30%	1	0	Weight by asset criticality (connect critical assets first).
T4	Coverage of MRV measurement points	%	higher_better	absolute_thresholds	â‰¥95%	80â€“94%	<80%	0	0	Coverage reflects MRV capability; ensure calibration and mapping to emission sources.
T5	Share of product volume with Digital Product Passport (DPP/ADP)	%	higher_better	absolute_thresholds	â‰¥80%	30â€“79%	<30%	1	0	Often driven by regulation/customer demand; define minimum DPP dataset + verification.
T6	Data quality index (completeness, consistency, accuracy)	index 0â€“1 (or 0â€“100)	higher_better	absolute_thresholds	â‰¥0.90	0.75â€“0.89	<0.75	0	0	Compute from completeness + consistency + accuracy rules; audit regularly.
T7	Integration level of OT and IT systems	index (1â€“5) or %	higher_better	maturity_scale	4â€“5	2â€“3	1	0	0	If using %, map: 1=0â€“20, 2=21â€“40, 3=41â€“60, 4=61â€“80, 5=81â€“100.
T8	Decisions supported by analytics/models	%	higher_better	absolute_thresholds	â‰¥60%	20â€“59%	<20%	1	0	Define what counts as â€œanalytics-supported decisionâ€ (dashboard, optimization, simulation, MCDA).
